Anio,Pais,Emisiones_de_CO2
1988,Cuba,34.53880162
1989,Cuba,35.52797627
1990,Cuba,35.625388774
1991,Cuba,35.562073543
1992,Cuba,32.389277113
1993,Cuba,29.25668561
1994,Cuba,28.168230551
1995,Cuba,29.196105042
1996,Cuba,31.207549721
1997,Cuba,30.194188938
1998,Cuba,33.588388758
1999,Cuba,32.910194714
2000,Cuba,33.108387109
2001,Cuba,32.295198036
2002,Cuba,32.68766906
2003,Cuba,33.799902475
2004,Cuba,32.825485415
2005,Cuba,32.827538445
2006,Cuba,28.86738089
2007,Cuba,24.827564418
2008,Cuba,19.084673907
2009,Cuba,29.219507182
2010,Cuba,29.22173837
2011,Cuba,28.057056726
2012,Cuba,25.041649313
2013,Cuba,28.369444739
2014,Cuba,27.117107824
2015,Cuba,27.815524427
2016,Cuba,30.158298974
2017,Cuba,23.149599654
2018,Cuba,20.961049262
2019,Cuba,22.496372604
1981,Cuba,29.94460527
1982,Cuba,30.503858076
1983,Cuba,33.553452188
1984,Cuba,30.434603795
1985,Cuba,31.473309626
1986,Cuba,31.550104468
1987,Cuba,34.525142414
1980,Cuba,-1.0
1981,Chile,21.608615918
1982,Chile,20.777298692
1983,Chile,16.687740254
1984,Chile,17.954715371
1985,Chile,20.323000596
1986,Chile,19.4178375
1987,Chile,19.403419549
1988,Chile,19.939354349
1989,Chile,23.530224019
1990,Chile,28.623170396
1991,Chile,30.368899694
1992,Chile,28.879754552
1993,Chile,30.03139498
1994,Chile,32.739001079
1995,Chile,35.879767705
1996,Chile,39.092920312
1997,Chile,43.880968586
1998,Chile,50.638338583
1999,Chile,51.488744946
2000,Chile,55.77806557
2001,Chile,52.299004537
2002,Chile,51.555660643
2003,Chile,53.722797528
2004,Chile,55.994072484
2005,Chile,61.16096146
2006,Chile,63.504145094
2007,Chile,64.697668961
2008,Chile,70.007309667
2009,Chile,72.079364098
2010,Chile,68.293804461
2011,Chile,71.868038089
2012,Chile,76.495521228
2013,Chile,77.6102117
2014,Chile,81.676454475
2015,Chile,76.416465602
2016,Chile,80.338871458
2017,Chile,85.140815867
2018,Chile,86.722943017
2019,Chile,86.874650457
1980,Chile,-1.0
2002,Belice,0.9
2003,Belice,0.8
2004,Belice,0.8
2005,Belice,0.9
2008,Belice,1.073313812
2012,Belice,0.423049876
2013,Belice,0.476432412
2014,Belice,0.516362349
2015,Belice,0.505700203
2016,Belice,0.597846
2017,Belice,0.591488
2018,Belice,0.676589459
2019,Belice,0.577712955
1981,Belice,0.2255
2010,Belice,0.5
2011,Belice,0.5
2006,Belice,1.0
2007,Belice,1.0
2009,Belice,1.0
1980,Belice,-1.0
1991,Belice,0.3
1992,Belice,0.3
1993,Belice,0.3
1994,Belice,0.3
1995,Belice,0.3
1996,Belice,0.3
1997,Belice,0.3
1987,Belice,0.3
2001,Belice,0.7
1988,Belice,0.2
1989,Belice,0.2
1990,Belice,0.2
1982,Belice,0.2
1983,Belice,0.2
1984,Belice,0.2
1985,Belice,0.2
1986,Belice,0.2
1998,Belice,0.4
1999,Belice,0.4
2000,Belice,0.4
1981,Brasil,187.731100826
1982,Brasil,178.096623767
1983,Brasil,174.065355486
1984,Brasil,166.134085081
1985,Brasil,181.00356415
1986,Brasil,194.906575648
1987,Brasil,215.790895603
1988,Brasil,222.947276004
1989,Brasil,223.394276154
1990,Brasil,231.995595162
1991,Brasil,243.069804424
1992,Brasil,251.544042026
1993,Brasil,243.906254218
1994,Brasil,265.128557628
1995,Brasil,279.392176316
1996,Brasil,299.819187827
1997,Brasil,316.633890261
1998,Brasil,333.150113347
1999,Brasil,329.492351347
2000,Brasil,341.813329688
2001,Brasil,326.632456149
2002,Brasil,331.635044954
2003,Brasil,328.257054614
2004,Brasil,322.710828384
2005,Brasil,337.988532755
2006,Brasil,342.001465182
2007,Brasil,349.282669137
2008,Brasil,362.983462641
2009,Brasil,383.629281149
2010,Brasil,355.535677219
2011,Brasil,409.648966863
2012,Brasil,431.174655173
2013,Brasil,462.028577038
2014,Brasil,491.320111606
2015,Brasil,509.822374377
2016,Brasil,500.437378452
2017,Brasil,466.802668561
2018,Brasil,475.528895334
2019,Brasil,453.443272227
1980,Brasil,-1.0
1988,Guyana,1.1
1989,Guyana,1.1
1992,Guyana,0.8
1993,Guyana,0.9
1998,Guyana,1.1
1999,Guyana,1.4
2008,Guyana,1.519155927
2012,Guyana,1.841371515
2013,Guyana,2.080137006
2014,Guyana,2.028611814
2015,Guyana,2.028761361
2016,Guyana,2.099613
2017,Guyana,2.361872
2018,Guyana,2.281382873
2019,Guyana,2.321942783
1981,Guyana,1.42148
1983,Guyana,1.3
1985,Guyana,1.3
1986,Guyana,1.4
1987,Guyana,1.4
1996,Guyana,1.0
1997,Guyana,1.0
1980,Guyana,-1.0
2000,Guyana,1.5
2005,Guyana,1.5
2009,Guyana,1.5
1994,Guyana,1.2
1995,Guyana,1.2
1984,Guyana,1.2
2001,Guyana,1.7
2002,Guyana,1.7
2004,Guyana,1.7
2006,Guyana,1.7
1990,Guyana,0.7
1991,Guyana,0.7
2007,Guyana,1.6
2010,Guyana,1.6
2011,Guyana,1.6
1982,Guyana,1.6
2003,Guyana,1.8
1988,Bolivia,3.442793333
1989,Bolivia,3.908076667
1990,Bolivia,4.579473333
1991,Bolivia,4.8917
1992,Bolivia,4.779473333
1993,Bolivia,5.197813333
1994,Bolivia,4.992891168
1995,Bolivia,5.755007116
1996,Bolivia,6.787921242
1997,Bolivia,6.455985558
1998,Bolivia,7.123834197
1999,Bolivia,6.703551915
2000,Bolivia,8.0622599
2001,Bolivia,8.767200111
2002,Bolivia,7.705578224
2003,Bolivia,8.897322846
2004,Bolivia,11.186008921
2005,Bolivia,11.39020046
2006,Bolivia,11.231409602
2007,Bolivia,12.499241282
2008,Bolivia,11.087513081
2009,Bolivia,13.721463632
2010,Bolivia,12.741271491
2011,Bolivia,13.325875656
2012,Bolivia,13.247764437
2013,Bolivia,15.484720188
2014,Bolivia,15.806032418
2015,Bolivia,16.1814403
2016,Bolivia,15.937316567
2017,Bolivia,17.25413277
2018,Bolivia,18.092137786
2019,Bolivia,18.335565837
1981,Bolivia,4.13884618
1982,Bolivia,4.63953927
1983,Bolivia,4.03668
1984,Bolivia,4.09585
1985,Bolivia,4.042793333
1986,Bolivia,3.583623333
1987,Bolivia,3.642793333
1980,Bolivia,-1.0
1981,Canadá,422.549444322
1982,Canadá,398.856597679
1983,Canadá,386.261549661
1984,Canadá,375.03566673
1985,Canadá,409.948811646
1986,Canadá,410.46073643
1987,Canadá,404.424378371
1988,Canadá,422.689216772
1989,Canadá,455.940316746
1990,Canadá,467.660751011
1991,Canadá,432.769371574
1992,Canadá,425.954809792
1993,Canadá,448.628647902
1994,Canadá,447.593296858
1995,Canadá,460.939704003
1996,Canadá,468.107544816
1997,Canadá,479.172343541
1998,Canadá,492.264723421
1999,Canadá,488.875614161
2000,Canadá,508.913614317
2001,Canadá,511.886988989
2002,Canadá,524.378312115
2003,Canadá,536.97267353
2004,Canadá,565.040972151
2005,Canadá,571.37491098
2006,Canadá,573.270938449
2007,Canadá,575.64254776
2008,Canadá,574.754088323
2009,Canadá,556.831459616
2010,Canadá,541.451146808
2011,Canadá,570.776514402
2012,Canadá,575.290339771
2013,Canadá,578.023760247
2014,Canadá,587.992244772
2015,Canadá,589.561745673
2016,Canadá,591.027612427
2017,Canadá,579.44204222
2018,Canadá,601.402386621
2019,Canadá,613.089866972
1980,Canadá,-1.0
1988,Ecuador,13.131049967
1989,Ecuador,13.193126267
1990,Ecuador,12.193126267
1991,Ecuador,14.275894667
1992,Ecuador,14.222520456
1993,Ecuador,17.243580504
1994,Ecuador,15.243477043
1995,Ecuador,17.243477043
1996,Ecuador,17.292448347
1997,Ecuador,18.292296605
1998,Ecuador,18.243580504
1999,Ecuador,19.243580504
2000,Ecuador,18.246097522
2001,Ecuador,18.34393227
2002,Ecuador,19.39305512
2003,Ecuador,20.246516023
2004,Ecuador,20.369773209
2005,Ecuador,21.419323516
2006,Ecuador,22.641973635
2007,Ecuador,24.709095402
2008,Ecuador,24.076909232
2009,Ecuador,25.558637787
2010,Ecuador,28.639110565
2011,Ecuador,36.210170709
2012,Ecuador,35.736519347
2013,Ecuador,37.056250198
2014,Ecuador,38.459557542
2015,Ecuador,42.108566617
2016,Ecuador,38.799506427
2017,Ecuador,36.846046091
2018,Ecuador,34.741365749
2019,Ecuador,37.349371309
1981,Ecuador,12.016231
1982,Ecuador,12.137947333
1983,Ecuador,14.137947333
1984,Ecuador,12.206921
1985,Ecuador,12.275894667
1986,Ecuador,12.275894667
1987,Ecuador,13.206921
1980,Ecuador,-1.0
1988,Jamaica,5.2
1989,Jamaica,6.1
1990,Jamaica,7.041440326
1991,Jamaica,7.531337445
1992,Jamaica,7.828811725
1993,Jamaica,8.566697527
1994,Jamaica,8.638914606
1995,Jamaica,8.833863165
1996,Jamaica,9.938914606
1997,Jamaica,10.061646087
1998,Jamaica,10.169223247
1999,Jamaica,11.179326127
2000,Jamaica,11.181851847
2001,Jamaica,11.157857506
2002,Jamaica,11.133863165
2003,Jamaica,11.222263369
2004,Jamaica,11.214686209
2005,Jamaica,11.166697527
2006,Jamaica,11.149017486
2007,Jamaica,13.080823043
2008,Jamaica,13.290925924
2009,Jamaica,12.121234565
2010,Jamaica,9.328811725
2011,Jamaica,8.116183125
2012,Jamaica,8.534185784
2013,Jamaica,7.989962436
2014,Jamaica,8.810052361
2015,Jamaica,8.637067431
2016,Jamaica,8.539995644
2017,Jamaica,8.912641454
2018,Jamaica,7.747071984
2019,Jamaica,8.071670366
1981,Jamaica,7.7863
1982,Jamaica,6.7
1983,Jamaica,5.7
1984,Jamaica,6.0
1985,Jamaica,5.0
1986,Jamaica,4.5
1987,Jamaica,4.9
1980,Jamaica,-1.0
1981,México,197.684967359
1982,México,207.174404903
1983,México,208.190283877
1984,México,207.242513322
1985,México,244.437538586
1986,México,256.242580686
1987,México,255.969450487
1988,México,265.179124216
1989,México,264.933915824
1990,México,280.350300145
1991,México,273.932352164
1992,México,292.840432254
1993,México,295.450093473
1994,México,310.448105314
1995,México,338.480217282
1996,México,320.840693538
1997,México,330.382519844
1998,México,345.493782813
1999,México,371.58924943
2000,México,364.302191981
2001,México,382.617491068
2002,México,384.93383811
2003,México,389.419359794
2004,México,406.170841121
2005,México,412.972647725
2006,México,428.883340555
2007,México,444.975470938
2008,México,454.440333464
2009,México,451.098996546
2010,México,451.366099216
2011,México,448.709210635
2012,México,464.009976022
2013,México,465.375717837
2014,México,469.139643463
2015,México,452.339353307
2016,México,465.320401255
2017,México,474.74942103
2018,México,472.354715405
2019,México,456.148338455
1980,México,-1.0
1988,Panamá,12.0
1989,Panamá,11.038431678
1990,Panamá,11.036030926
1991,Panamá,12.076866346
1992,Panamá,12.108093206
1993,Panamá,12.100885397
1994,Panamá,12.127312035
1995,Panamá,13.129712787
1996,Panamá,14.086475333
1997,Panamá,12.041512074
1998,Panamá,13.049301762
1999,Panamá,14.069663458
2000,Panamá,13.090816349
2001,Panamá,13.111954771
2002,Panamá,13.058398007
2003,Panamá,13.02182957
2004,Panamá,13.03557884
2005,Panamá,14.02633974
2006,Panamá,14.017100639
2007,Panamá,14.012208956
2008,Panamá,14.008943835
2009,Panamá,15.089743119
2010,Panamá,16.117426654
2011,Panamá,19.13350749
2012,Panamá,20.641222589
2013,Panamá,22.254963207
2014,Panamá,21.896275494
2015,Panamá,22.365397062
2016,Panamá,23.052440017
2017,Panamá,24.554451595
2018,Panamá,26.670110313
2019,Panamá,26.79318633
1981,Panamá,5.39004
1982,Panamá,5.2
1983,Panamá,4.7
1984,Panamá,5.0
1985,Panamá,4.9
1986,Panamá,3.5
1987,Panamá,11.0
1980,Panamá,-1.0
1989,Surinam,1.1
1993,Surinam,1.4
2008,Surinam,2.030626983
2010,Surinam,2.1
2011,Surinam,2.7
2012,Surinam,2.056473316
2013,Surinam,2.458005569
2014,Surinam,2.26434235
2015,Surinam,2.359134371
2016,Surinam,2.220087
2017,Surinam,2.049781
2018,Surinam,2.308820001
2019,Surinam,2.314032735
1981,Surinam,2.08924
1987,Surinam,1.3
2006,Surinam,2.0
2007,Surinam,2.0
2009,Surinam,2.0
1985,Surinam,1.0
1980,Surinam,-1.0
1991,Surinam,1.5
1992,Surinam,1.5
1994,Surinam,1.5
1995,Surinam,1.5
1996,Surinam,1.5
1997,Surinam,1.5
1998,Surinam,1.5
1999,Surinam,1.5
2000,Surinam,1.5
1988,Surinam,1.2
1990,Surinam,1.2
1984,Surinam,1.2
1986,Surinam,1.2
2002,Surinam,1.7
2005,Surinam,1.9
2001,Surinam,1.6
1983,Surinam,1.6
2003,Surinam,1.8
2004,Surinam,1.8
1982,Surinam,1.8
1988,Uruguay,4.0
1989,Uruguay,4.7
1990,Uruguay,4.9
1991,Uruguay,4.5
1992,Uruguay,4.2
1993,Uruguay,4.5
1994,Uruguay,4.9
1995,Uruguay,4.6
1996,Uruguay,4.7
1997,Uruguay,4.9
1998,Uruguay,5.2
1999,Uruguay,6.4
2000,Uruguay,7.239235198
2001,Uruguay,6.478470396
2002,Uruguay,4.980301899
2003,Uruguay,5.342463531
2004,Uruguay,5.521395551
2005,Uruguay,6.039373807
2006,Uruguay,6.281632794
2007,Uruguay,7.340428368
2008,Uruguay,6.508653095
2009,Uruguay,8.040470671
2010,Uruguay,9.082078429
2011,Uruguay,8.158376624
2012,Uruguay,9.162558411
2013,Uruguay,9.813243621
2014,Uruguay,8.494611416
2015,Uruguay,7.500800101
2016,Uruguay,8.072587193
2017,Uruguay,7.914768354
2018,Uruguay,6.936088697
2019,Uruguay,7.311541742
1981,Uruguay,5.757630463
1982,Uruguay,5.204365232
1983,Uruguay,4.902182616
1984,Uruguay,3.9
1985,Uruguay,3.7
1986,Uruguay,3.4
1987,Uruguay,3.4
1980,Uruguay,-1.0
1988,Barbados,1.222220132
1989,Barbados,1.149995297
1990,Barbados,1.25555033
1991,Barbados,1.266699837
1992,Barbados,1.364738077
1993,Barbados,1.394164475
1994,Barbados,1.392202715
1995,Barbados,1.290240956
1996,Barbados,1.392202715
1997,Barbados,1.088279196
1998,Barbados,1.484355676
1999,Barbados,1.472585116
2000,Barbados,1.592202715
2001,Barbados,1.674374634
2002,Barbados,1.662776317
2003,Barbados,1.656891037
2004,Barbados,1.656891037
2005,Barbados,1.158852797
2006,Barbados,1.551695148
2007,Barbados,1.45270089
2008,Barbados,1.409851156
2009,Barbados,1.43339064
2010,Barbados,1.532032888
2011,Barbados,1.431680878
2012,Barbados,1.926933182
2013,Barbados,1.810688761
2014,Barbados,1.852327062
2015,Barbados,1.609840058
2016,Barbados,1.711547679
2017,Barbados,1.73882031
2018,Barbados,1.593928257
2019,Barbados,1.702104465
1981,Barbados,0.970850132
1982,Barbados,1.022220132
1983,Barbados,1.022220132
1984,Barbados,1.122220132
1985,Barbados,1.022220132
1986,Barbados,1.122220132
1987,Barbados,1.322220132
1980,Barbados,-1.0
1988,Colombia,41.741466211
1989,Colombia,43.302720807
1990,Colombia,45.545017981
1991,Colombia,45.64321413
1992,Colombia,45.627835323
1993,Colombia,49.94907226
1994,Colombia,51.46905755
1995,Colombia,51.650999973
1996,Colombia,49.859156542
1997,Colombia,50.028284209
1998,Colombia,54.919082526
1999,Colombia,54.493185478
2000,Colombia,49.087333481
2001,Colombia,49.326557993
2002,Colombia,49.305265071
2003,Colombia,48.644347855
2004,Colombia,47.68506091
2005,Colombia,47.774658007
2006,Colombia,47.331514297
2007,Colombia,49.335075092
2008,Colombia,48.877657404
2009,Colombia,46.742661536
2010,Colombia,51.367881395
2011,Colombia,50.91967204
2012,Colombia,58.775110568
2013,Colombia,63.822093945
2014,Colombia,68.159642685
2015,Colombia,75.735832204
2016,Colombia,75.285248861
2017,Colombia,78.012255536
2018,Colombia,70.05042621
2019,Colombia,75.94596771
1981,Colombia,35.776157788
1982,Colombia,36.664233466
1983,Colombia,36.996154552
1984,Colombia,37.508295222
1985,Colombia,40.673898405
1986,Colombia,41.335262269
1987,Colombia,41.786472429
1980,Colombia,-1.0
1988,Dominica,0.04337
1989,Dominica,0.05548
1990,Dominica,0.05862
1991,Dominica,0.05852
1992,Dominica,0.05845
1993,Dominica,0.05909
1994,Dominica,0.06224
1995,Dominica,0.07183
1996,Dominica,0.08101
1997,Dominica,0.08119
1998,Dominica,0.08116
1999,Dominica,0.0843
2000,Dominica,0.0843
2001,Dominica,0.07958
2006,Dominica,0.0924
2008,Dominica,0.121246436
2012,Dominica,0.170095617
2013,Dominica,0.169940463
2014,Dominica,0.161291994
2015,Dominica,0.171749852
2016,Dominica,0.18743
2017,Dominica,0.18855
2018,Dominica,0.177435879
2019,Dominica,0.185983702
1981,Dominica,0.02679
1982,Dominica,0.03498
1983,Dominica,0.03502
1984,Dominica,0.03498
1985,Dominica,0.03501
1986,Dominica,0.03991
1987,Dominica,0.04022
1980,Dominica,-1.0
2002,Dominica,0.1
2003,Dominica,0.1
2004,Dominica,0.1
2005,Dominica,0.1
2007,Dominica,0.1
2009,Dominica,0.1
2010,Dominica,0.1
2011,Dominica,0.1
1990,Honduras,2.4
1991,Honduras,2.7
1992,Honduras,2.701748706
1993,Honduras,2.701471668
1994,Honduras,2.70235723
1995,Honduras,3.002171336
1996,Honduras,3.502101996
1997,Honduras,3.901707881
1998,Honduras,3.801451851
1999,Honduras,4.401702564
2000,Honduras,4.602306482
2001,Honduras,4.30069054
2002,Honduras,5.000130689
2003,Honduras,5.601700855
