Anio,Pais,Emisiones_de_CO2
2004,Honduras,5.601127262
2005,Honduras,6.601806139
2006,Honduras,6.802419937
2007,Honduras,7.103156316
2008,Honduras,7.982011697
2009,Honduras,7.502093293
2010,Honduras,6.801607093
2011,Honduras,7.101902568
2012,Honduras,7.318436899
2013,Honduras,7.919687359
2014,Honduras,8.00179408
2015,Honduras,8.652434922
2016,Honduras,9.323582375
2017,Honduras,8.780763575
2018,Honduras,8.765265695
2019,Honduras,10.050869894
1981,Honduras,1.69779
1989,Honduras,2.0
1980,Honduras,-1.0
1982,Honduras,1.5
1983,Honduras,1.5
1988,Honduras,1.7
1985,Honduras,1.7
1987,Honduras,1.7
1984,Honduras,1.6
1986,Honduras,1.6
1990,Paraguay,2.3
1991,Paraguay,2.2
1993,Paraguay,2.3
1994,Paraguay,2.5
1995,Paraguay,2.9
1996,Paraguay,3.3
1997,Paraguay,2.7
1998,Paraguay,3.0
1999,Paraguay,3.4
2000,Paraguay,3.8
2002,Paraguay,3.5
2004,Paraguay,3.7
2005,Paraguay,3.8
2006,Paraguay,3.700419341
2007,Paraguay,3.700061157
2008,Paraguay,3.752651172
2009,Paraguay,3.800252837
2010,Paraguay,4.100003081
2011,Paraguay,4.500099378
2012,Paraguay,4.854154389
2013,Paraguay,5.175485748
2014,Paraguay,5.070818482
2015,Paraguay,5.328025571
2016,Paraguay,6.592852194
2017,Paraguay,7.657524903
2018,Paraguay,7.957430309
2019,Paraguay,8.338166715
1981,Paraguay,1.386
1982,Paraguay,1.3
1984,Paraguay,1.3
1985,Paraguay,1.4
1992,Paraguay,2.0
1980,Paraguay,-1.0
1986,Paraguay,1.5
1987,Paraguay,1.5
1983,Paraguay,1.2
1989,Paraguay,1.7
1988,Paraguay,1.9
2001,Paraguay,3.6
2003,Paraguay,3.6
1981,Argentina,93.02991395
1982,Argentina,90.736786366
1983,Argentina,93.950122066
1984,Argentina,94.251595681
1985,Argentina,98.3154848
1986,Argentina,92.07706013
1987,Argentina,104.423396088
1988,Argentina,105.510430365
1989,Argentina,108.456624636
1990,Argentina,107.366089785
1991,Argentina,99.378868848
1992,Argentina,104.194766287
1993,Argentina,105.550799495
1994,Argentina,115.861464739
1995,Argentina,112.113003975
1996,Argentina,115.12491699
1997,Argentina,123.061078645
1998,Argentina,125.789623885
1999,Argentina,133.648446173
2000,Argentina,139.373299261
2001,Argentina,137.719422129
2002,Argentina,127.29822538
2003,Argentina,119.221962694
2004,Argentina,133.003494925
2005,Argentina,140.36175665
2006,Argentina,151.993641709
2007,Argentina,156.319849034
2008,Argentina,157.872228733
2009,Argentina,169.176780166
2010,Argentina,168.427120196
2011,Argentina,186.427005161
2012,Argentina,190.293575528
2013,Argentina,195.564808595
2014,Argentina,196.689236739
2015,Argentina,197.325871069
2016,Argentina,214.14898796
2017,Argentina,214.123012963
2018,Argentina,195.140106755
2019,Argentina,191.358658271
1980,Argentina,-1.0
1988,Guatemala,3.2
1989,Guatemala,3.5
1991,Guatemala,3.8
1993,Guatemala,4.4
1994,Guatemala,4.8
1995,Guatemala,5.4
1996,Guatemala,6.1
1997,Guatemala,6.3
1998,Guatemala,7.0
1999,Guatemala,8.664932537
2000,Guatemala,9.053974281
2001,Guatemala,9.116769656
2002,Guatemala,10.130340207
2003,Guatemala,10.220418465
2004,Guatemala,10.264960244
2005,Guatemala,10.797982942
2006,Guatemala,10.962042899
2007,Guatemala,11.011491916
2008,Guatemala,11.473275403
2009,Guatemala,10.965911546
2010,Guatemala,11.71404284
2011,Guatemala,10.771896076
2012,Guatemala,11.04204759
2013,Guatemala,11.563156368
2014,Guatemala,12.382497279
2015,Guatemala,13.073134025
2016,Guatemala,15.783469705
2017,Guatemala,17.072559529
2018,Guatemala,18.643463431
2019,Guatemala,19.708437412
1981,Guatemala,4.09952
1983,Guatemala,3.5
1984,Guatemala,3.7
1985,Guatemala,3.2
1987,Guatemala,3.2
1980,Guatemala,-1.0
1990,Guatemala,3.6
1992,Guatemala,3.6
1982,Guatemala,3.6
1986,Guatemala,3.6
1990,Nicaragua,2.1
1993,Nicaragua,2.3
1994,Nicaragua,2.3
1995,Nicaragua,2.5
1996,Nicaragua,2.8
1997,Nicaragua,2.9
1998,Nicaragua,3.0
1999,Nicaragua,3.5
2000,Nicaragua,3.7
2001,Nicaragua,3.7
2002,Nicaragua,3.9
2003,Nicaragua,3.9
2004,Nicaragua,4.0
2005,Nicaragua,4.2
2006,Nicaragua,4.4
2007,Nicaragua,4.5
2008,Nicaragua,4.010307626
2009,Nicaragua,4.3
2010,Nicaragua,4.3
2011,Nicaragua,4.3
2012,Nicaragua,4.701077745
2013,Nicaragua,4.447179692
2014,Nicaragua,4.437450817
2015,Nicaragua,4.642415474
2016,Nicaragua,5.254183
2017,Nicaragua,5.249562
2018,Nicaragua,5.181649
2019,Nicaragua,5.027809
1981,Nicaragua,1.84261
1987,Nicaragua,2.1
1988,Nicaragua,2.1
1989,Nicaragua,2.1
1991,Nicaragua,2.0
1986,Nicaragua,2.0
1980,Nicaragua,-1.0
1985,Nicaragua,1.7
1992,Nicaragua,1.9
1982,Nicaragua,1.9
1983,Nicaragua,1.9
1984,Nicaragua,1.8
1981,Venezuela,89.497709324
1982,Venezuela,97.846679788
1983,Venezuela,98.298687989
1984,Venezuela,93.00388602
1985,Venezuela,92.164409377
1986,Venezuela,93.914972066
1987,Venezuela,99.502339433
1988,Venezuela,98.367994409
1989,Venezuela,96.210895976
1990,Venezuela,102.199478759
1991,Venezuela,102.537749285
1992,Venezuela,104.587294147
1993,Venezuela,104.659830791
1994,Venezuela,106.941333575
1995,Venezuela,112.921776897
1996,Venezuela,117.864721091
1997,Venezuela,120.308310129
1998,Venezuela,122.370133384
1999,Venezuela,129.527653923
2000,Venezuela,121.08094275
2001,Venezuela,125.170102899
2002,Venezuela,142.220115968
2003,Venezuela,137.770528363
2004,Venezuela,127.788778567
2005,Venezuela,135.034954629
2006,Venezuela,131.626708227
2007,Venezuela,143.496808587
2008,Venezuela,126.554786165
2009,Venezuela,139.662634834
2010,Venezuela,135.589171231
2011,Venezuela,142.156846662
2012,Venezuela,137.508847285
2013,Venezuela,156.134440582
2014,Venezuela,144.56582394
2015,Venezuela,148.247173844
2016,Venezuela,146.123679031
2017,Venezuela,143.667236706
2018,Venezuela,140.438683495
2019,Venezuela,131.48505504
1980,Venezuela,-1.0
1988,Costa Rica,2.25831189
1989,Costa Rica,2.675007334
1990,Costa Rica,2.809970872
1991,Costa Rica,2.6910752
1992,Costa Rica,2.837850293
1993,Costa Rica,3.577531496
1994,Costa Rica,3.935262231
1995,Costa Rica,3.99881247
1996,Costa Rica,4.592665809
1997,Costa Rica,4.341123246
1998,Costa Rica,4.46571689
1999,Costa Rica,5.040783086
2000,Costa Rica,5.509769834
2001,Costa Rica,5.39223863
2002,Costa Rica,5.410743689
2003,Costa Rica,5.527630933
2004,Costa Rica,5.782608692
2005,Costa Rica,5.508260661
2006,Costa Rica,6.271136458
2007,Costa Rica,6.657303239
2008,Costa Rica,7.224134156
2009,Costa Rica,7.146471665
2010,Costa Rica,6.744327837
2011,Costa Rica,6.963164541
2012,Costa Rica,7.081357023
2013,Costa Rica,7.032514542
2014,Costa Rica,7.316109902
2015,Costa Rica,7.457260329
2016,Costa Rica,7.143281669
2017,Costa Rica,7.722970236
2018,Costa Rica,7.896010313
2019,Costa Rica,7.923880021
1981,Costa Rica,2.340974967
1982,Costa Rica,2.334578861
1983,Costa Rica,2.188667682
1984,Costa Rica,2.334578861
1985,Costa Rica,2.048353096
1986,Costa Rica,2.188667682
1987,Costa Rica,1.969800914
1980,Costa Rica,-1.0
1988,El Salvador,2.2
1989,El Salvador,2.3
1990,El Salvador,2.2
1991,El Salvador,2.4
1992,El Salvador,2.8
1993,El Salvador,3.2
1994,El Salvador,3.200951219
1995,El Salvador,3.601660938
1996,El Salvador,4.601700101
1997,El Salvador,4.401816025
1998,El Salvador,4.701880016
1999,El Salvador,5.50208359
2000,El Salvador,5.502481469
2001,El Salvador,5.502747176
2002,El Salvador,5.701780641
2003,El Salvador,5.801585356
2004,El Salvador,6.102593671
2005,El Salvador,6.002325113
2006,El Salvador,6.203891502
2007,El Salvador,6.203199521
2008,El Salvador,6.203393617
2009,El Salvador,5.902812237
2010,El Salvador,5.902209599
2011,El Salvador,5.901772573
2012,El Salvador,6.402612648
2013,El Salvador,6.558956165
2014,El Salvador,6.269219854
2015,El Salvador,6.442372513
2016,El Salvador,6.887408021
2017,El Salvador,6.928914066
2018,El Salvador,6.312351521
2019,El Salvador,7.04650887
1981,El Salvador,1.98901
1987,El Salvador,2.2
1980,El Salvador,-1.0
1982,El Salvador,1.7
1986,El Salvador,1.9
1983,El Salvador,1.6
1984,El Salvador,1.8
1985,El Salvador,1.8
2008,Santa Lucía,0.330942744
2012,Santa Lucía,0.439284171
2013,Santa Lucía,0.435905613
2014,Santa Lucía,0.433029467
2015,Santa Lucía,0.43657188
2016,Santa Lucía,0.452804
2017,Santa Lucía,0.45769
2018,Santa Lucía,0.493367638
2019,Santa Lucía,0.451661075
1981,Santa Lucía,0.11181
1982,Santa Lucía,0.08778
1984,Santa Lucía,0.09704
1985,Santa Lucía,0.09722
1980,Santa Lucía,-1.0
2001,Santa Lucía,0.3
2002,Santa Lucía,0.3
1988,Santa Lucía,0.1
1983,Santa Lucía,0.1
1986,Santa Lucía,0.1
1987,Santa Lucía,0.1
1989,Santa Lucía,0.2
1990,Santa Lucía,0.2
1991,Santa Lucía,0.2
1992,Santa Lucía,0.2
1993,Santa Lucía,0.2
1994,Santa Lucía,0.2
1995,Santa Lucía,0.2
1996,Santa Lucía,0.2
1997,Santa Lucía,0.2
1998,Santa Lucía,0.2
1999,Santa Lucía,0.2
2000,Santa Lucía,0.2
2003,Santa Lucía,0.4
2004,Santa Lucía,0.4
2005,Santa Lucía,0.4
2006,Santa Lucía,0.4
2007,Santa Lucía,0.4
2009,Santa Lucía,0.4
2010,Santa Lucía,0.4
2011,Santa Lucía,0.4
1980,Estados Unidos,4946.62713
1981,Estados Unidos,4756.270103
1982,Estados Unidos,4636.631469
1983,Estados Unidos,4404.434841
1984,Estados Unidos,4383.942232
1985,Estados Unidos,4612.856171
1986,Estados Unidos,4605.354533
1987,Estados Unidos,4615.662207
1988,Estados Unidos,4775.551396
1989,Estados Unidos,4998.211912
1990,Estados Unidos,5084.558664
1991,Estados Unidos,5037.896431
1992,Estados Unidos,4992.684743
1993,Estados Unidos,5093.879398
1994,Estados Unidos,5185.520158
1995,Estados Unidos,5262.663333
1996,Estados Unidos,5324.311399
1997,Estados Unidos,5518.030044
1998,Estados Unidos,5589.322021
1999,Estados Unidos,5636.733477
2000,Estados Unidos,5700.252865
2001,Estados Unidos,5888.592478
2002,Estados Unidos,5777.788286
2003,Estados Unidos,5820.025298
2004,Estados Unidos,5886.416623
2005,Estados Unidos,5993.719256
2006,Estados Unidos,6006.994255
2007,Estados Unidos,5929.329204
2008,Estados Unidos,6015.537927
2009,Estados Unidos,5823.12664
2010,Estados Unidos,5403.664819
2011,Estados Unidos,5593.662183
2012,Estados Unidos,5454.696471
2013,Estados Unidos,5236.322549
2014,Estados Unidos,5358.870231
2015,Estados Unidos,5413.878798
2016,Estados Unidos,5262.075715
2017,Estados Unidos,5169.496984
2018,Estados Unidos,5131.08098
2019,Estados Unidos,5277.192754
2005,Antigua y Barbuda,0.6
2006,Antigua y Barbuda,0.6
2008,Antigua y Barbuda,0.690569119
2012,Antigua y Barbuda,0.690076094
2013,Antigua y Barbuda,0.707217069
2014,Antigua y Barbuda,0.705863443
2015,Antigua y Barbuda,0.719317413
2016,Antigua y Barbuda,0.751413
2017,Antigua y Barbuda,0.762758
2018,Antigua y Barbuda,0.7159054
2019,Antigua y Barbuda,0.7348894
1981,Antigua y Barbuda,0.40738
1995,Antigua y Barbuda,0.5
1996,Antigua y Barbuda,0.5
1997,Antigua y Barbuda,0.5
1998,Antigua y Barbuda,0.5
1999,Antigua y Barbuda,0.5
2000,Antigua y Barbuda,0.5
2001,Antigua y Barbuda,0.5
2002,Antigua y Barbuda,0.5
2003,Antigua y Barbuda,0.5
2004,Antigua y Barbuda,0.5
1983,Antigua y Barbuda,0.5
1980,Antigua y Barbuda,-1.0
1984,Antigua y Barbuda,0.3
1985,Antigua y Barbuda,0.3
1986,Antigua y Barbuda,0.3
1987,Antigua y Barbuda,0.3
2007,Antigua y Barbuda,0.7
2009,Antigua y Barbuda,0.7
2010,Antigua y Barbuda,0.7
2011,Antigua y Barbuda,0.7
1988,Antigua y Barbuda,0.4
1989,Antigua y Barbuda,0.4
1990,Antigua y Barbuda,0.4
1991,Antigua y Barbuda,0.4
1992,Antigua y Barbuda,0.4
1993,Antigua y Barbuda,0.4
1994,Antigua y Barbuda,0.4
1982,Antigua y Barbuda,0.4
1981,Trinidad y Tobago,10.55811155
1982,Trinidad y Tobago,10.09098155
1983,Trinidad y Tobago,9.8553101
1984,Trinidad y Tobago,10.641415517
1985,Trinidad y Tobago,14.1452896
1986,Trinidad y Tobago,15.3759508
1987,Trinidad y Tobago,11.227520933
1988,Trinidad y Tobago,10.528522983
1989,Trinidad y Tobago,10.738409367
1990,Trinidad y Tobago,11.3819631
1991,Trinidad y Tobago,12.21362635
1992,Trinidad y Tobago,13.64663089
1993,Trinidad y Tobago,13.872866417
1994,Trinidad y Tobago,14.887874455
1995,Trinidad y Tobago,17.046162027
1996,Trinidad y Tobago,17.86450763
1997,Trinidad y Tobago,19.681313957
1998,Trinidad y Tobago,21.312406829
1999,Trinidad y Tobago,21.211447449
2000,Trinidad y Tobago,21.880478254
2001,Trinidad y Tobago,23.140910253
2002,Trinidad y Tobago,26.010796625
2003,Trinidad y Tobago,27.461032975
2004,Trinidad y Tobago,32.960886708
2005,Trinidad y Tobago,31.064049235
2006,Trinidad y Tobago,34.732813727
2007,Trinidad y Tobago,44.742689699
2008,Trinidad y Tobago,43.865169545
2009,Trinidad y Tobago,48.081480207
2010,Trinidad y Tobago,46.448151748
2011,Trinidad y Tobago,51.571790933
2012,Trinidad y Tobago,53.195311581
2013,Trinidad y Tobago,50.936025637
2014,Trinidad y Tobago,56.568972932
2015,Trinidad y Tobago,55.19857812
2016,Trinidad y Tobago,54.230426218
2017,Trinidad y Tobago,48.957140339
2018,Trinidad y Tobago,40.878009766
2019,Trinidad y Tobago,40.485352133
1980,Trinidad y Tobago,-1.0
1988,República Dominicana,7.550533889
1989,República Dominicana,8.321128393
1990,República Dominicana,8.121781849
1991,República Dominicana,9.037029143
1992,República Dominicana,8.746251712
1993,República Dominicana,9.84461691
1994,República Dominicana,8.650892072
1995,República Dominicana,9.835323391
1996,República Dominicana,11.180759592
1997,República Dominicana,11.230629796
1998,República Dominicana,12.234988328
1999,República Dominicana,12.331823319
2000,República Dominicana,14.117588719
2001,República Dominicana,16.209870936
2002,República Dominicana,16.44555316
2003,República Dominicana,17.508820597
2004,República Dominicana,17.423597485
2005,República Dominicana,17.194172363
2006,República Dominicana,17.527672331
2007,República Dominicana,18.024368941
2008,República Dominicana,18.628428254
2009,República Dominicana,18.645610186
2010,República Dominicana,17.78396985
2011,República Dominicana,18.236588997
2012,República Dominicana,19.61785108
2013,República Dominicana,21.101810589
2014,República Dominicana,20.094532458
2015,República Dominicana,19.765231558
2016,República Dominicana,22.363435954
2017,República Dominicana,23.755323707
2018,República Dominicana,21.956523492
2019,República Dominicana,25.265246857
1981,República Dominicana,5.43528
1982,República Dominicana,5.2
1983,República Dominicana,5.6
1984,República Dominicana,6.715247294
1985,República Dominicana,5.928316403
1986,República Dominicana,6.148791341
1987,República Dominicana,6.860989176
1980,República Dominicana,-1.0
1988,San Cristóbal y Nieves,0.05665
1989,San Cristóbal y Nieves,0.0661
1990,San Cristóbal y Nieves,0.06612
1991,San Cristóbal y Nieves,0.06612
1992,San Cristóbal y Nieves,0.07555
1993,San Cristóbal y Nieves,0.07632
1994,San Cristóbal y Nieves,0.08587
1996,San Cristóbal y Nieves,0.09229
2008,San Cristóbal y Nieves,0.273423163
2012,San Cristóbal y Nieves,0.250060014
2013,San Cristóbal y Nieves,0.246182614
2014,San Cristóbal y Nieves,0.244904858
2015,San Cristóbal y Nieves,0.247872849
2016,San Cristóbal y Nieves,0.258403
2017,San Cristóbal y Nieves,0.265412
2018,San Cristóbal y Nieves,0.265947836
2019,San Cristóbal y Nieves,0.268462136
1981,San Cristóbal y Nieves,0.05054
1982,San Cristóbal y Nieves,0.05339
1983,San Cristóbal y Nieves,0.0616
1984,San Cristóbal y Nieves,0.05047
1985,San Cristóbal y Nieves,0.05054
1986,San Cristóbal y Nieves,0.05041
1987,San Cristóbal y Nieves,0.05351
1980,San Cristóbal y Nieves,-1.0
2009,San Cristóbal y Nieves,0.3
2010,San Cristóbal y Nieves,0.3
2011,San Cristóbal y Nieves,0.3
1995,San Cristóbal y Nieves,0.1
1997,San Cristóbal y Nieves,0.1
1998,San Cristóbal y Nieves,0.1
1999,San Cristóbal y Nieves,0.1
2000,San Cristóbal y Nieves,0.1
2001,San Cristóbal y Nieves,0.1
2002,San Cristóbal y Nieves,0.1
2003,San Cristóbal y Nieves,0.1
2004,San Cristóbal y Nieves,0.1
2005,San Cristóbal y Nieves,0.1
2006,San Cristóbal y Nieves,0.1
2007,San Cristóbal y Nieves,0.2