,Pais,Anio,Emisiones_de_CO2
0,Cuba,1988,34.53880162
1,Cuba,1989,35.52797627
2,Cuba,1990,35.625388774
3,Cuba,1991,35.562073543
4,Cuba,1992,32.389277113
5,Cuba,1993,29.25668561
6,Cuba,1994,28.168230551
7,Cuba,1995,29.196105042
8,Cuba,1996,31.207549721
9,Cuba,1997,30.194188938
10,Cuba,1998,33.588388758
11,Cuba,1999,32.910194714
12,Cuba,2000,33.108387109
13,Cuba,2001,32.295198036
14,Cuba,2002,32.68766906
15,Cuba,2003,33.799902475
16,Cuba,2004,32.825485415
17,Cuba,2005,32.827538445
18,Cuba,2006,28.86738089
19,Cuba,2007,24.827564418
20,Cuba,2008,19.084673907
21,Cuba,2009,29.219507182
22,Cuba,2010,29.22173837
23,Cuba,2011,28.057056726
24,Cuba,2012,25.041649313
25,Cuba,2013,28.369444739
26,Cuba,2014,27.117107824
27,Cuba,2015,27.815524427
28,Cuba,2016,30.158298974
29,Cuba,2017,23.149599654
30,Cuba,2018,20.961049262
31,Cuba,2019,22.496372604
32,Perú,1988,24.101488699
33,Perú,1989,23.972440327
34,Perú,1990,20.802809406
35,Perú,1991,19.619105755
36,Perú,1992,18.854412962
37,Perú,1993,19.696323943
38,Perú,1994,22.228113777
39,Perú,1995,23.147096541
40,Perú,1996,24.145541895
41,Perú,1997,25.127879899
42,Perú,1998,24.850681262
43,Perú,1999,25.277597637
44,Perú,2000,26.366250528
45,Perú,2001,26.447421195
46,Perú,2002,25.370979121
47,Perú,2003,24.878399747
48,Perú,2004,25.002378961
49,Perú,2005,28.38360476
50,Perú,2006,29.267248344
51,Perú,2007,32.793034384
52,Perú,2008,31.214041109
53,Perú,2009,35.580425998
54,Perú,2010,36.454249765
55,Perú,2011,42.507749872
56,Perú,2012,44.412208586
57,Perú,2013,46.757305388
58,Perú,2014,47.876195386
59,Perú,2015,48.4727403
60,Perú,2016,49.882523732
61,Perú,2017,53.033412729
62,Perú,2018,51.037606187
63,Perú,2019,52.918496178
64,Chile,1980,-1.0
65,Chile,1981,21.608615918
66,Chile,1982,20.777298692
67,Chile,1983,16.687740254
68,Chile,1984,17.954715371
69,Chile,1985,20.323000596
70,Chile,1986,19.4178375
71,Chile,1987,19.403419549
72,Chile,1988,19.939354349
73,Chile,1989,23.530224019
74,Chile,1990,28.623170396
75,Chile,1991,30.368899694
76,Chile,1992,28.879754552
77,Chile,1993,30.03139498
78,Chile,1994,32.739001079
79,Chile,1995,35.879767705
80,Chile,1996,39.092920312
81,Chile,1997,43.880968586
82,Chile,1998,50.638338583
83,Chile,1999,51.488744946
84,Chile,2000,55.77806557
85,Chile,2001,52.299004537
86,Chile,2002,51.555660643
87,Chile,2003,53.722797528
88,Chile,2004,55.994072484
89,Chile,2005,61.16096146
90,Chile,2006,63.504145094
91,Chile,2007,64.697668961
92,Chile,2008,70.007309667
93,Chile,2009,72.079364098
94,Chile,2010,68.293804461
95,Chile,2011,71.868038089
96,Chile,2012,76.495521228
97,Chile,2013,77.6102117
98,Chile,2014,81.676454475
99,Chile,2015,76.416465602
100,Chile,2016,80.338871458
101,Chile,2017,85.140815867
102,Chile,2018,86.722943017
103,Chile,2019,86.874650457
104,Haití,1988,1.321488419
105,Haití,1989,1.404506167
106,Haití,1990,1.269235336
107,Haití,1991,0.733964504
108,Haití,1992,0.788830242
109,Haití,1993,0.875766971
110,Haití,1994,0.6
111,Haití,1995,0.5
112,Haití,1996,0.9
113,Haití,1997,1.1
114,Haití,1998,1.4
115,Haití,1999,1.3
116,Haití,2000,1.5
117,Haití,2001,1.5
118,Haití,2002,1.7
119,Haití,2003,1.7
120,Haití,2004,1.7
121,Haití,2005,1.7
122,Haití,2006,1.8
123,Haití,2007,1.8
124,Haití,2008,1.965478346
125,Haití,2009,2.0
126,Haití,2010,2.2
127,Haití,2011,2.1
128,Haití,2012,2.224320918
129,Haití,2013,2.418779249
130,Haití,2014,2.602297893
131,Haití,2015,2.866673923
132,Haití,2016,3.316061
133,Haití,2017,3.357186
134,Haití,2018,3.360375499
135,Haití,2019,3.457576199
136,Belice,1988,0.2
137,Belice,1989,0.2
138,Belice,1990,0.2
139,Belice,1991,0.3
140,Belice,1992,0.3
141,Belice,1993,0.3
142,Belice,1994,0.3
143,Belice,1995,0.3
144,Belice,1996,0.3
145,Belice,1997,0.3
146,Belice,1998,0.4
147,Belice,1999,0.4
148,Belice,2000,0.4
149,Belice,2001,0.7
150,Belice,2002,0.9
151,Belice,2003,0.8
152,Belice,2004,0.8
153,Belice,2005,0.9
154,Belice,2006,1.0
155,Belice,2007,1.0
156,Belice,2008,1.073313812
157,Belice,2009,1.0
158,Belice,2010,0.5
159,Belice,2011,0.5
160,Belice,2012,0.423049876
161,Belice,2013,0.476432412
162,Belice,2014,0.516362349
163,Belice,2015,0.505700203
164,Belice,2016,0.597846
165,Belice,2017,0.591488
166,Belice,2018,0.676589459
167,Belice,2019,0.577712955
168,Brasil,1980,-1.0
169,Brasil,1981,187.731100826
170,Brasil,1982,178.096623767
171,Brasil,1983,174.065355486
172,Brasil,1984,166.134085081
173,Brasil,1985,181.00356415
174,Brasil,1986,194.906575648
175,Brasil,1987,215.790895603
176,Brasil,1988,222.947276004
177,Brasil,1989,223.394276154
178,Brasil,1990,231.995595162
179,Brasil,1991,243.069804424
180,Brasil,1992,251.544042026
181,Brasil,1993,243.906254218
182,Brasil,1994,265.128557628
183,Brasil,1995,279.392176316
184,Brasil,1996,299.819187827
185,Brasil,1997,316.633890261
186,Brasil,1998,333.150113347
187,Brasil,1999,329.492351347
188,Brasil,2000,341.813329688
189,Brasil,2001,326.632456149
190,Brasil,2002,331.635044954
191,Brasil,2003,328.257054614
192,Brasil,2004,322.710828384
193,Brasil,2005,337.988532755
194,Brasil,2006,342.001465182
195,Brasil,2007,349.282669137
196,Brasil,2008,362.983462641
197,Brasil,2009,383.629281149
198,Brasil,2010,355.535677219
199,Brasil,2011,409.648966863
200,Brasil,2012,431.174655173
201,Brasil,2013,462.028577038
202,Brasil,2014,491.320111606
203,Brasil,2015,509.822374377
204,Brasil,2016,500.437378452
205,Brasil,2017,466.802668561
206,Brasil,2018,475.528895334
207,Brasil,2019,453.443272227
208,Canadá,1980,-1.0
209,Canadá,1981,422.549444322
210,Canadá,1982,398.856597679
211,Canadá,1983,386.261549661
212,Canadá,1984,375.03566673
213,Canadá,1985,409.948811646
214,Canadá,1986,410.46073643
215,Canadá,1987,404.424378371
216,Canadá,1988,422.689216772
217,Canadá,1989,455.940316746
218,Canadá,1990,467.660751011
219,Canadá,1991,432.769371574
220,Canadá,1992,425.954809792
221,Canadá,1993,448.628647902
222,Canadá,1994,447.593296858
223,Canadá,1995,460.939704003
224,Canadá,1996,468.107544816
225,Canadá,1997,479.172343541
226,Canadá,1998,492.264723421
227,Canadá,1999,488.875614161
228,Canadá,2000,508.913614317
229,Canadá,2001,511.886988989
230,Canadá,2002,524.378312115
231,Canadá,2003,536.97267353
232,Canadá,2004,565.040972151
233,Canadá,2005,571.37491098
234,Canadá,2006,573.270938449
235,Canadá,2007,575.64254776
236,Canadá,2008,574.754088323
237,Canadá,2009,556.831459616
238,Canadá,2010,541.451146808
239,Canadá,2011,570.776514402
240,Canadá,2012,575.290339771
241,Canadá,2013,578.023760247
242,Canadá,2014,587.992244772
243,Canadá,2015,589.561745673
244,Canadá,2016,591.027612427
245,Canadá,2017,579.44204222
246,Canadá,2018,601.402386621
247,Canadá,2019,613.089866972
248,Guyana,1988,1.1
249,Guyana,1989,1.1
250,Guyana,1990,0.7
251,Guyana,1991,0.7
252,Guyana,1992,0.8
253,Guyana,1993,0.9
254,Guyana,1994,1.2
255,Guyana,1995,1.2
256,Guyana,1996,1.0
257,Guyana,1997,1.0
258,Guyana,1998,1.1
259,Guyana,1999,1.4
260,Guyana,2000,1.5
261,Guyana,2001,1.7
262,Guyana,2002,1.7
263,Guyana,2003,1.8
264,Guyana,2004,1.7
265,Guyana,2005,1.5
266,Guyana,2006,1.7
267,Guyana,2007,1.6
268,Guyana,2008,1.519155927
269,Guyana,2009,1.5
270,Guyana,2010,1.6
271,Guyana,2011,1.6
272,Guyana,2012,1.841371515
273,Guyana,2013,2.080137006
274,Guyana,2014,2.028611814
275,Guyana,2015,2.028761361
276,Guyana,2016,2.099613
277,Guyana,2017,2.361872
278,Guyana,2018,2.281382873
279,Guyana,2019,2.321942783
280,México,1980,-1.0
281,México,1981,197.684967359
282,México,1982,207.174404903
283,México,1983,208.190283877
284,México,1984,207.242513322
285,México,1985,244.437538586
286,México,1986,256.242580686
287,México,1987,255.969450487
288,México,1988,265.179124216
289,México,1989,264.933915824
290,México,1990,280.350300145
291,México,1991,273.932352164
292,México,1992,292.840432254
293,México,1993,295.450093473
294,México,1994,310.448105314
295,México,1995,338.480217282
296,México,1996,320.840693538
297,México,1997,330.382519844
298,México,1998,345.493782813
299,México,1999,371.58924943
300,México,2000,364.302191981
301,México,2001,382.617491068
302,México,2002,384.93383811
303,México,2003,389.419359794
304,México,2004,406.170841121
305,México,2005,412.972647725
306,México,2006,428.883340555
307,México,2007,444.975470938
308,México,2008,454.440333464
309,México,2009,451.098996546
310,México,2010,451.366099216
311,México,2011,448.709210635
312,México,2012,464.009976022
313,México,2013,465.375717837
314,México,2014,469.139643463
315,México,2015,452.339353307
316,México,2016,465.320401255
317,México,2017,474.74942103
318,México,2018,472.354715405
319,México,2019,456.148338455
320,Panamá,1988,12.0
321,Panamá,1989,11.038431678
322,Panamá,1990,11.036030926
323,Panamá,1991,12.076866346
324,Panamá,1992,12.108093206
325,Panamá,1993,12.100885397
326,Panamá,1994,12.127312035
327,Panamá,1995,13.129712787
328,Panamá,1996,14.086475333
329,Panamá,1997,12.041512074
330,Panamá,1998,13.049301762
331,Panamá,1999,14.069663458
332,Panamá,2000,13.090816349
333,Panamá,2001,13.111954771
334,Panamá,2002,13.058398007
335,Panamá,2003,13.02182957
336,Panamá,2004,13.03557884
337,Panamá,2005,14.02633974
338,Panamá,2006,14.017100639
339,Panamá,2007,14.012208956
340,Panamá,2008,14.008943835
341,Panamá,2009,15.089743119
342,Panamá,2010,16.117426654
343,Panamá,2011,19.13350749
344,Panamá,2012,20.641222589
345,Panamá,2013,22.254963207
346,Panamá,2014,21.896275494
347,Panamá,2015,22.365397062
348,Panamá,2016,23.052440017
349,Panamá,2017,24.554451595
350,Panamá,2018,26.670110313
351,Panamá,2019,26.79318633
352,Bolivia,1988,3.442793333
353,Bolivia,1989,3.908076667
354,Bolivia,1990,4.579473333
355,Bolivia,1991,4.8917
356,Bolivia,1992,4.779473333
357,Bolivia,1993,5.197813333
358,Bolivia,1994,4.992891168
359,Bolivia,1995,5.755007116
360,Bolivia,1996,6.787921242
361,Bolivia,1997,6.455985558
362,Bolivia,1998,7.123834197
363,Bolivia,1999,6.703551915
364,Bolivia,2000,8.0622599
365,Bolivia,2001,8.767200111
366,Bolivia,2002,7.705578224
367,Bolivia,2003,8.897322846
368,Bolivia,2004,11.186008921
369,Bolivia,2005,11.39020046
370,Bolivia,2006,11.231409602
371,Bolivia,2007,12.499241282
372,Bolivia,2008,11.087513081
373,Bolivia,2009,13.721463632
374,Bolivia,2010,12.741271491
375,Bolivia,2011,13.325875656
376,Bolivia,2012,13.247764437
377,Bolivia,2013,15.484720188
378,Bolivia,2014,15.806032418
379,Bolivia,2015,16.1814403
380,Bolivia,2016,15.937316567
381,Bolivia,2017,17.25413277
382,Bolivia,2018,18.092137786
383,Bolivia,2019,18.335565837
384,Ecuador,1988,13.131049967
385,Ecuador,1989,13.193126267
386,Ecuador,1990,12.193126267
387,Ecuador,1991,14.275894667
388,Ecuador,1992,14.222520456
389,Ecuador,1993,17.243580504
390,Ecuador,1994,15.243477043
391,Ecuador,1995,17.243477043
392,Ecuador,1996,17.292448347
393,Ecuador,1997,18.292296605
394,Ecuador,1998,18.243580504
395,Ecuador,1999,19.243580504
396,Ecuador,2000,18.246097522
397,Ecuador,2001,18.34393227
398,Ecuador,2002,19.39305512
399,Ecuador,2003,20.246516023
400,Ecuador,2004,20.369773209
401,Ecuador,2005,21.419323516
402,Ecuador,2006,22.641973635
403,Ecuador,2007,24.709095402
404,Ecuador,2008,24.076909232
405,Ecuador,2009,25.558637787
406,Ecuador,2010,28.639110565
407,Ecuador,2011,36.210170709
408,Ecuador,2012,35.736519347
409,Ecuador,2013,37.056250198
410,Ecuador,2014,38.459557542
411,Ecuador,2015,42.108566617
412,Ecuador,2016,38.799506427
413,Ecuador,2017,36.846046091
414,Ecuador,2018,34.741365749
415,Ecuador,2019,37.349371309
416,Jamaica,1988,5.2
417,Jamaica,1989,6.1
418,Jamaica,1990,7.041440326
419,Jamaica,1991,7.531337445
420,Jamaica,1992,7.828811725
421,Jamaica,1993,8.566697527
422,Jamaica,1994,8.638914606
423,Jamaica,1995,8.833863165
424,Jamaica,1996,9.938914606
425,Jamaica,1997,10.061646087
426,Jamaica,1998,10.169223247
427,Jamaica,1999,11.179326127
428,Jamaica,2000,11.181851847
429,Jamaica,2001,11.157857506
430,Jamaica,2002,11.133863165
431,Jamaica,2003,11.222263369
432,Jamaica,2004,11.214686209
433,Jamaica,2005,11.166697527
434,Jamaica,2006,11.149017486
435,Jamaica,2007,13.080823043
436,Jamaica,2008,13.290925924
437,Jamaica,2009,12.121234565
438,Jamaica,2010,9.328811725
439,Jamaica,2011,8.116183125
440,Jamaica,2012,8.534185784
441,Jamaica,2013,7.989962436
442,Jamaica,2014,8.810052361
443,Jamaica,2015,8.637067431
444,Jamaica,2016,8.539995644
445,Jamaica,2017,8.912641454
446,Jamaica,2018,7.747071984
447,Jamaica,2019,8.071670366
448,Uruguay,1988,4.0
449,Uruguay,1989,4.7
450,Uruguay,1990,4.9
451,Uruguay,1991,4.5
452,Uruguay,1992,4.2
453,Uruguay,1993,4.5
454,Uruguay,1994,4.9
455,Uruguay,1995,4.6
456,Uruguay,1996,4.7
457,Uruguay,1997,4.9
458,Uruguay,1998,5.2
459,Uruguay,1999,6.4
460,Uruguay,2000,7.239235198
461,Uruguay,2001,6.478470396
462,Uruguay,2002,4.980301899
463,Uruguay,2003,5.342463531
464,Uruguay,2004,5.521395551
465,Uruguay,2005,6.039373807
466,Uruguay,2006,6.281632794
467,Uruguay,2007,7.340428368
468,Uruguay,2008,6.508653095
469,Uruguay,2009,8.040470671
470,Uruguay,2010,9.082078429
471,Uruguay,2011,8.158376624
472,Uruguay,2012,9.162558411
473,Uruguay,2013,9.813243621
474,Uruguay,2014,8.494611416
475,Uruguay,2015,7.500800101
476,Uruguay,2016,8.072587193
477,Uruguay,2017,7.914768354
478,Uruguay,2018,6.936088697
479,Uruguay,2019,7.311541742
480,Barbados,1988,1.222220132
481,Barbados,1989,1.149995297
482,Barbados,1990,1.25555033
483,Barbados,1991,1.266699837
484,Barbados,1992,1.364738077
485,Barbados,1993,1.394164475
486,Barbados,1994,1.392202715
487,Barbados,1995,1.290240956
488,Barbados,1996,1.392202715
489,Barbados,1997,1.088279196
490,Barbados,1998,1.484355676
491,Barbados,1999,1.472585116
492,Barbados,2000,1.592202715
493,Barbados,2001,1.674374634
494,Barbados,2002,1.662776317
495,Barbados,2003,1.656891037
496,Barbados,2004,1.656891037
497,Barbados,2005,1.158852797
498,Barbados,2006,1.551695148
499,Barbados,2007,1.45270089
500,Barbados,2008,1.409851156
501,Barbados,2009,1.43339064
502,Barbados,2010,1.532032888
503,Barbados,2011,1.431680878
504,Barbados,2012,1.926933182
505,Barbados,2013,1.810688761
506,Barbados,2014,1.852327062
507,Barbados,2015,1.609840058
508,Barbados,2016,1.711547679
509,Barbados,2017,1.73882031
510,Barbados,2018,1.593928257
511,Barbados,2019,1.702104465
512,Colombia,1988,41.741466211
513,Colombia,1989,43.302720807
514,Colombia,1990,45.545017981
515,Colombia,1991,45.64321413
516,Colombia,1992,45.627835323
517,Colombia,1993,49.94907226
518,Colombia,1994,51.46905755
519,Colombia,1995,51.650999973
520,Colombia,1996,49.859156542
521,Colombia,1997,50.028284209
522,Colombia,1998,54.919082526
523,Colombia,1999,54.493185478
524,Colombia,2000,49.087333481
525,Colombia,2001,49.326557993
526,Colombia,2002,49.305265071
527,Colombia,2003,48.644347855
528,Colombia,2004,47.68506091
529,Colombia,2005,47.774658007
530,Colombia,2006,47.331514297
531,Colombia,2007,49.335075092
532,Colombia,2008,48.877657404
533,Colombia,2009,46.742661536
534,Colombia,2010,51.367881395
535,Colombia,2011,50.91967204
536,Colombia,2012,58.775110568
537,Colombia,2013,63.822093945
538,Colombia,2014,68.159642685
539,Colombia,2015,75.735832204
540,Colombia,2016,75.285248861
541,Colombia,2017,78.012255536
542,Colombia,2018,70.05042621
543,Colombia,2019,75.94596771
544,Dominica,1988,0.04337
545,Dominica,1989,0.05548
546,Dominica,1990,0.05862
547,Dominica,1991,0.05852
548,Dominica,1992,0.05845
549,Dominica,1993,0.05909
550,Dominica,1994,0.06224
551,Dominica,1995,0.07183
552,Dominica,1996,0.08101
553,Dominica,1997,0.08119
554,Dominica,1998,0.08116
555,Dominica,1999,0.0843
556,Dominica,2000,0.0843
557,Dominica,2001,0.07958
558,Dominica,2002,0.1
559,Dominica,2003,0.1
560,Dominica,2004,0.1
561,Dominica,2005,0.1
562,Dominica,2006,0.0924
563,Dominica,2007,0.1
564,Dominica,2008,0.121246436
565,Dominica,2009,0.1
566,Dominica,2010,0.1
567,Dominica,2011,0.1
568,Dominica,2012,0.170095617
569,Dominica,2013,0.169940463
570,Dominica,2014,0.161291994
571,Dominica,2015,0.171749852
572,Dominica,2016,0.18743
573,Dominica,2017,0.18855
574,Dominica,2018,0.177435879
575,Dominica,2019,0.185983702
576,Honduras,1988,1.7
577,Honduras,1989,2.0
578,Honduras,1990,2.4
579,Honduras,1991,2.7
580,Honduras,1992,2.701748706
581,Honduras,1993,2.701471668
582,Honduras,1994,2.70235723
583,Honduras,1995,3.002171336
584,Honduras,1996,3.502101996
585,Honduras,1997,3.901707881
586,Honduras,1998,3.801451851
587,Honduras,1999,4.401702564
588,Honduras,2000,4.602306482
589,Honduras,2001,4.30069054
590,Honduras,2002,5.000130689
591,Honduras,2003,5.601700855
592,Honduras,2004,5.601127262
593,Honduras,2005,6.601806139
594,Honduras,2006,6.802419937
595,Honduras,2007,7.103156316
596,Honduras,2008,7.982011697
597,Honduras,2009,7.502093293
598,Honduras,2010,6.801607093
599,Honduras,2011,7.101902568
600,Honduras,2012,7.318436899
601,Honduras,2013,7.919687359
602,Honduras,2014,8.00179408
603,Honduras,2015,8.652434922
604,Honduras,2016,9.323582375
605,Honduras,2017,8.780763575
606,Honduras,2018,8.765265695
607,Honduras,2019,10.050869894
608,Paraguay,1988,1.9
609,Paraguay,1989,1.7
610,Paraguay,1990,2.3
611,Paraguay,1991,2.2
612,Paraguay,1992,2.0
613,Paraguay,1993,2.3
614,Paraguay,1994,2.5
615,Paraguay,1995,2.9
616,Paraguay,1996,3.3
617,Paraguay,1997,2.7
618,Paraguay,1998,3.0
619,Paraguay,1999,3.4
620,Paraguay,2000,3.8
621,Paraguay,2001,3.6
622,Paraguay,2002,3.5
623,Paraguay,2003,3.6
624,Paraguay,2004,3.7
625,Paraguay,2005,3.8
626,Paraguay,2006,3.700419341
627,Paraguay,2007,3.700061157
628,Paraguay,2008,3.752651172
629,Paraguay,2009,3.800252837
630,Paraguay,2010,4.100003081
631,Paraguay,2011,4.500099378
632,Paraguay,2012,4.854154389
633,Paraguay,2013,5.175485748
634,Paraguay,2014,5.070818482
635,Paraguay,2015,5.328025571
636,Paraguay,2016,6.592852194
637,Paraguay,2017,7.657524903
638,Paraguay,2018,7.957430309
639,Paraguay,2019,8.338166715
640,Surinam,1988,1.2
641,Surinam,1989,1.1
642,Surinam,1990,1.2
643,Surinam,1991,1.5
644,Surinam,1992,1.5
645,Surinam,1993,1.4
646,Surinam,1994,1.5
647,Surinam,1995,1.5
648,Surinam,1996,1.5
649,Surinam,1997,1.5
650,Surinam,1998,1.5
651,Surinam,1999,1.5
652,Surinam,2000,1.5
653,Surinam,2001,1.6
654,Surinam,2002,1.7
655,Surinam,2003,1.8
656,Surinam,2004,1.8
657,Surinam,2005,1.9
658,Surinam,2006,2.0
659,Surinam,2007,2.0
660,Surinam,2008,2.030626983
661,Surinam,2009,2.0
662,Surinam,2010,2.1
663,Surinam,2011,2.7
664,Surinam,2012,2.056473316
665,Surinam,2013,2.458005569
666,Surinam,2014,2.26434235
667,Surinam,2015,2.359134371
668,Surinam,2016,2.220087
669,Surinam,2017,2.049781
670,Surinam,2018,2.308820001
671,Surinam,2019,2.314032735
672,Argentina,1980,-1.0
673,Argentina,1981,93.02991395
674,Argentina,1982,90.736786366
675,Argentina,1983,93.950122066
676,Argentina,1984,94.251595681
677,Argentina,1985,98.3154848
678,Argentina,1986,92.07706013
679,Argentina,1987,104.423396088
680,Argentina,1988,105.510430365
681,Argentina,1989,108.456624636
682,Argentina,1990,107.366089785
683,Argentina,1991,99.378868848
684,Argentina,1992,104.194766287
